feature,real_mean,fake_mean,real_std,fake_std,real_median,fake_median,mean_difference,median_difference,percent_difference,cohens_d,abs_cohens_d,t_statistic,t_p_value,mannwhitney_u,mannwhitney_p,ks_statistic,ks_p_value,small_effect,medium_effect,large_effect,real_n,fake_n,bonferroni_significant,fdr_p_value,fdr_significant
has_urgent,5.7336161917321254e-05,0.0001737619461337967,0.0075720645742968435,0.013181879461358943,0.0,0.0,0.00011642578421647545,0.0,203.05821025195482,0.012538543561209517,0.012538543561209517,-0.6362858062443472,0.5246108176738329,50180634.5,0.4095217324759063,0.00011642578421655614,1.0,False,False,False,17441,5755,False,0.602330938810697,False
punctuation_variety,0.901496473826042,0.8908774978279757,0.9373362530401607,0.9265210576039375,1.0,1.0,-0.010618975998066382,0.0,-1.1779276243864134,-0.011361265697173785,0.011361265697173785,0.7517401154438503,0.45222518960222,50386340.5,0.6284427602363543,0.015775434727412385,0.22933656816880976,False,False,False,17441,5755,False,0.5323663624431197,False
has_percentage,0.0016054125336849951,0.0012163336229365769,0.040036571905807006,0.03485778661308457,0.0,0.0,-0.00038907891074841825,0.0,-24.235447437011295,-0.010023593888239563,0.010023593888239563,0.7067882026332479,0.4797128684206349,50206004.0,0.5096677004300492,0.00038907891074835277,1.0,False,False,False,17441,5755,False,0.557666209538988,False
clickbait_phrase_count,0.0002866808095866063,0.0001737619461337967,0.01692970930368691,0.013181879461358941,0.0,0.0,-0.0001129188634528096,0.0,-39.388357949609045,-0.007021612727192821,0.007021612727192821,0.5229371857166272,0.6010272346092866,50192144.5,0.6441837251329717,0.00011291886345277113,1.0,False,False,False,17441,5755,False,0.6816528392519958,False
emotional_intensity,0.0019220986410457886,0.002014125008727898,0.013643334077452104,0.015663000460531266,0.0,0.0,9.202636768210941e-05,0.0,4.78780670861091,0.006493879020771476,0.006493879020771476,-0.3986047200559684,0.6901941393136224,50251482.5,0.561627506405938,0.0014993381434271758,1.0,False,False,False,17441,5755,False,0.7588701900296465,False
has_when,0.0012613955621810675,0.0010425716768027802,0.03549474158111442,0.032274846598624625,0.0,0.0,-0.00021882388537828733,0.0,-17.347760840375955,-0.006301840723443311,0.006301840723443311,0.4348404953249648,0.6636869776062939,50197459.5,0.6784851340135196,0.00021882388537830533,1.0,False,False,False,17441,5755,False,0.7436492640648835,False
sensational_ratio,0.001316571388662293,0.0013966764965896157,0.013543793504514208,0.013317778549879922,0.0,0.0,8.01051079273227e-05,0.0,6.08437253134551,0.005938957058159147,0.005938957058159147,-0.3939978774993093,0.693591033898064,50159108.5,0.7512742037263465,0.0015831455794044214,1.0,False,False,False,17441,5755,False,0.7588701900296465,False
sensational_count,0.012900636431397283,0.013553431798436143,0.11335616032107443,0.11713088460885555,0.0,0.0,0.0006527953670388605,0.0,5.0601795540110075,0.0057110343952661005,0.0057110343952661005,-0.36953115521330443,0.7117400410953569,50159485.5,0.7545829048479709,0.0005363695828223269,1.0,False,False,False,17441,5755,False,0.7696723700217233,False
word_repetition,0.011343669369164684,0.01120082072152261,0.03266448022354359,0.034508787080241354,0.0,0.0,-0.00014284864764207462,0.0,-1.2592807758517524,-0.0043115535616443535,0.0043115535616443535,0.27588405556672385,0.7826431927365178,50557390.0,0.14675302147131103,0.008887254539830969,0.8808742783216945,False,False,False,17441,5755,False,0.8271115559602624,False
lexical_diversity,0.9886563306308352,0.9887991792784773,0.03266448022354359,0.03450878708024136,1.0,1.0,0.00014284864764202432,0.0,0.014448766797545958,0.004311553561642835,0.004311553561642835,-0.2758840555666267,0.7826431927365924,49815565.0,0.14675302147131103,0.008887254539830983,0.8808742783216934,False,False,False,17441,5755,False,0.8271115559602624,False
has_according_to,0.0017200848575196377,0.0015638575152041702,0.041439409077250335,0.039518137936812026,0.0,0.0,-0.00015622734231546752,0.0,-9.082536924413564,-0.0038131031954439266,0.0038131031954439266,0.2568986006204977,0.7972622111300387,50194318.0,0.8019536008791025,0.00015622734231546254,1.0,False,False,False,17441,5755,False,0.8330942206190292,False
authority_indicator_count,0.0018920933432716013,0.0017376194613379669,0.043458274383211724,0.04165215000241744,0.0,0.0,-0.00015447388193363444,0.0,-8.164178711528844,-0.003590972635823617,0.003590972635823617,0.24132237842204718,0.8093101204592462,50194230.0,0.8132712184374338,0.00015447388193357003,1.0,False,False,False,17441,5755,False,0.8362871244745544,False
has_who,0.0034975058769565965,0.0033014769765421373,0.05903789607744733,0.05736853756885054,0.0,0.0,-0.00019602890041445914,0.0,-5.60481975758784,-0.0033435944586142686,0.0033435944586142686,0.22314655691157745,0.8234259696375096,50196315.5,0.825918665464422,0.00019602890041447996,1.0,False,False,False,17441,5755,False,0.8415232436954768,False
avg_sentence_length,10.884167984033244,10.871474080509703,4.032495548569972,4.050158324061699,11.0,11.0,-0.01269390352354094,0.0,-0.1166272290372817,-0.0031444801868745955,0.0031444801868745955,0.20639272162681963,0.836488448403434,50318017.5,0.7645083536298896,0.011034585959933119,0.6636346212009854,False,False,False,17441,5755,False,0.8455807141469496,False
has_where,0.0007453701049251763,0.0006950477845351868,0.027292072760912185,0.026356885305361396,0.0,0.0,-5.032232038998949e-05,0.0,-6.751319922475436,-0.0018594451264709036,0.0018594451264709036,0.12448351767345817,0.9009349204228914,50189003.0,0.9026654582198124,5.032232038992834e-05,1.0,False,False,False,17441,5755,False,0.9009349204228914,False
